<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8.c" value="DP8051_C_FILE;WaveDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8.h" value="NONE;WaveDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_PM.c" value="DP8051_C_FILE;WaveDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_Senal.c" value="DP8051_C_FILE;Pin_Senal" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_Senal.h" value="NONE;Pin_Senal" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_Senal_aliases.h" value="NONE;Pin_Senal" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_400.c" value="DP8051_C_FILE;Pin_400" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_400.h" value="NONE;Pin_400" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_400_aliases.h" value="NONE;Pin_400" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_500.c" value="DP8051_C_FILE;Pin_500" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_500.h" value="NONE;Pin_500" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_500_aliases.h" value="NONE;Pin_500" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_600.c" value="DP8051_C_FILE;Pin_600" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_600.h" value="NONE;Pin_600" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_600_aliases.h" value="NONE;Pin_600" />
