<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\VDAC8.c" value="ARM_C_FILE;VDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\VDAC8.h" value="NONE;VDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\VDAC8_PM.c" value="ARM_C_FILE;VDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Pin_Sonido_aliases.h" value="NONE;Pin_Sonido" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Pin_Sonido.c" value="ARM_C_FILE;Pin_Sonido" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Pin_Sonido.h" value="NONE;Pin_Sonido" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Pin_Play_Pause_aliases.h" value="NONE;Pin_Play_Pause" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Pin_Play_Pause.c" value="ARM_C_FILE;Pin_Play_Pause" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Pin_Play_Pause.h" value="NONE;Pin_Play_Pause" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Clock.c" value="ARM_C_FILE;Clock" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Clock.h" value="NONE;Clock" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\isrWAV.c" value="ARM_C_FILE;isrWAV" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\isrWAV.h" value="NONE;isrWAV" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\LCD_Char.c" value="ARM_C_FILE;LCD_Char" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\LCD_Char.h" value="NONE;LCD_Char" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\LCD_Char_PM.c" value="ARM_C_FILE;LCD_Char" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\LCD_Char_LCDPort_aliases.h" value="NONE;LCD_Char_LCDPort" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\LCD_Char_LCDPort.c" value="ARM_C_FILE;LCD_Char_LCDPort" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\LCD_Char_LCDPort.h" value="NONE;LCD_Char_LCDPort" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
